FILEHEADER = {
  magic: lCRF
  16492: w[-2]=အစ္စ
  16493: w[-1]=လာမ်
  16494: w[-1]|w[0]=လာမ်|/
  16495: w[-2]=လာမ်
  16496: w[0]|w[1]=j|ဒေ
  16497: w[-1]|w[0]=j|ဒေ
  16498: w[0]|w[1]=m|ထိုင်း
  16499: w[-1]|w[0]=m|ထိုင်း
  16500: w[0]|w[1]=ခွဲ|ထွက်
  16501: w[-1]|w[0]=ခွဲ|ထွက်
  16502: w[2]=ရုဏ်း
  16503: w[1]=ရုဏ်း
  16504: w[0]|w[1]=က|ရုဏ်း
  16505: w[0]=ရုဏ်း
  16506: w[-1]|w[0]=က|ရုဏ်း
  16507: w[0]|w[1]=ရုဏ်း|/
  16508: w[-1]=ရုဏ်း
  16509: w[-1]|w[0]=ရုဏ်း|/
  16510: w[-2]=ရုဏ်း
  16511: w[0]|w[1]=ပုံ|မှန်
  16512: w[-1]|w[0]=ပုံ|မှန်
  16513: w[0]|w[1]=v|ဘီ
  16514: w[-1]|w[0]=v|ဘီ
  16515: w[0]|w[1]=c|အဲ
  16516: w[-1]|w[0]=c|အဲ
  16517: w[0]|w[1]=m|ကြေး
  16518: w[-1]|w[0]=m|ကြေး
  16519: w[0]|w[1]=ကြေး|နန်း
  16520: w[-1]|w[0]=ကြေး|နန်း
  16521: w[0]|w[1]=နန်း|ဖောင်
  16522: w[-1]|w[0]=နန်း|ဖောင်
  16523: w[0]|w[1]=ဖောင်|/
  16524: w[-1]|w[0]=ဖောင်|/
  16525: w[0]=ဘီလ်
  16526: w[0]|w[1]=ဘီလ်|ဂိတ်စ်
  16527: w[-1]=ဘီလ်
  16528: w[-1]|w[0]=ဘီလ်|ဂိတ်စ်
  16529: w[-2]=ဘီလ်
  16530: w[0]|w[1]=b|g
  16531: w[-1]|w[0]=b|g
  16532: w[0]|w[1]=g|C
  16533: w[-1]|w[0]=g|C
  16534: w[0]|w[1]=C|3
  16535: w[-1]|w[0]=C|3
  16536: w[0]|w[1]=3|/
  16537: w[-1]|w[0]=3|/
  16538: w[0]|w[1]=ကြံ|ပေး
  16539: w[-1]|w[0]=ကြံ|ပေး
  16540: w[0]|w[1]=t|ကုမ္ပ
  16541: w[-1]|w[0]=t|ကုမ္ပ
  16542: w[0]|w[1]=v|ထူ
  16543: w[-1]|w[0]=v|ထူ
  16544: w[0]|w[1]=r|b
  16545: w[-1]|w[0]=r|b
  16546: w[0]|w[1]=b|i
  16547: w[-1]|w[0]=b|i
  16548: w[0]|w[1]=i|s
  16549: w[-1]|w[0]=i|s
  16550: w[2]=ဂျစ်
  16551: w[1]=ဂျစ်
  16552: w[0]|w[1]=ဒီ|ဂျစ်
  16553: w[0]=ဂျစ်
  16554: w[-1]|w[0]=ဒီ|ဂျစ်
  16555: w[0]|w[1]=ဂျစ်|တယ်
  16556: w[-1]=ဂျစ်
  16557: w[-1]|w[0]=ဂျစ်|တယ်
  16558: w[-2]=ဂျစ်
  16559: w[2]=ဓါတ်
  16560: w[1]=ဓါတ်
  16561: w[0]|w[1]=n|ဓါတ်
  16562: w[0]=ဓါတ်
  16563: w[-1]|w[0]=n|ဓါတ်
  16564: w[0]|w[1]=ဓါတ်|ပုံ
  16565: w[-1]=ဓါတ်
  16566: w[-1]|w[0]=ဓါတ်|ပုံ
  16567: w[-2]=ဓါတ်
  16568: w[0]|w[1]=လုပ်|ပိုင်
  16569: w[-1]|w[0]=လုပ်|ပိုင်
  16570: w[0]|w[1]=ပိုင်|ခွင့်
  16571: w[-1]|w[0]=ပိုင်|ခွင့်
  16572: w[0]|w[1]=ကျိုး|ဆောင်
  16573: w[-1]|w[0]=ကျိုး|ဆောင်
  16574: w[0]|w[1]=T|e
  16575: w[-1]|w[0]=T|e
  16576: w[0]|w[1]=r|r
  16577: w[-1]|w[0]=r|r
  16578: w[0]|w[1]=a|P
  16579: w[-1]|w[0]=a|P
  16580: w[0]|w[1]=P|o
  16581: w[-1]|w[0]=P|o
  16582: w[0]|w[1]=o|w
  16583: w[-1]|w[0]=o|w
  16584: w[0]|w[1]=w|e
  16585: w[-1]|w[0]=w|e
  16586: w[0]|w[1]=v|နျူ
  16587: w[-1]|w[0]=v|နျူ
  16588: w[0]|w[1]=က|လီး
  16589: w[-1]|w[0]=က|လီး
  16590: w[0]|w[1]=လီး|ယား
  16591: w[-1]|w[0]=လီး|ယား
  16592: w[0]|w[1]=ဓါတ်|ပေါင်း
  16593: w[-1]|w[0]=ဓါတ်|ပေါင်း
  16594: w[0]|w[1]=ပေါင်း|ဖို
  16595: w[-1]|w[0]=ပေါင်း|ဖို
  16596: w[0]|w[1]=ကိုယ်|ရေး
  16597: w[-1]|w[0]=ကိုယ်|ရေး
  16598: w[0]|w[1]=ရေး|အတ္ထုပ္ပတ္တိ
  16599: w[-1]|w[0]=ရေး|အတ္ထုပ္ပတ္တိ
  16600: w[0]|w[1]=n|ဂိတ်စ်
  16601: w[-1]|w[0]=n|ဂိတ်စ်
  16602: w[2]=အက္ခ
  16603: w[1]=အက္ခ
  16604: w[0]|w[1]=n|အက္ခ
  16605: w[0]=အက္ခ
  16606: w[-1]|w[0]=n|အက္ခ
  16607: w[0]|w[1]=အက္ခ|ရာ
  16608: w[-1]=အက္ခ
  16609: w[-1]|w[0]=အက္ခ|ရာ
  16610: w[-2]=အက္ခ
  16611: w[0]|w[1]=m|သီး
  16612: w[-1]|w[0]=m|သီး
  16613: w[0]|w[1]=t|တိ
  16614: w[-1]|w[0]=t|တိ
  16615: w[0]|w[1]=t|ဘုံ
  16616: w[-1]|w[0]=t|ဘုံ
  16617: w[0]|w[1]=ဘုံ|သုံး
  16618: w[-1]|w[0]=ဘုံ|သုံး
  16619: w[0]|w[1]=n|U
  16620: w[-1]|w[0]=n|U
  16621: w[0]|w[1]=U|/
  16622: w[-1]|w[0]=U|/
  16623: w[0]|w[1]=w|မှ
  16624: w[-1]|w[0]=w|မှ
  16625: w[0]|w[1]=m|U
  16626: w[-1]|w[0]=m|U
  16627: w[0]|w[1]=v|အက္ခ
  16628: w[-1]|w[0]=v|အက္ခ
  16629: w[0]|w[1]=t|အက္ခ
  16630: w[-1]|w[0]=t|အက္ခ
  16631: w[0]|w[1]=စာ|လုံး
  16632: w[-1]|w[0]=စာ|လုံး
  16633: w[0]|w[1]=t|P
  16634: w[-1]|w[0]=t|P
  16635: w[0]|w[1]=t|f
  16636: w[-1]|w[0]=t|f
  16637: w[0]|w[1]=n|l
  16638: w[-1]|w[0]=n|l
  16639: w[0]|w[1]=g|u
  16640: w[-1]|w[0]=g|u
  16641: w[0]|w[1]=u|a
  16642: w[-1]|w[0]=u|a
  16643: w[0]|w[1]=m|မိတ်
  16644: w[-1]|w[0]=m|မိတ်
  16645: w[0]|w[1]=မိတ်|ဆက်
  16646: w[-1]|w[0]=မိတ်|ဆက်
  16647: w[0]|w[1]=စာ|ကြည့်
  16648: w[-1]|w[0]=စာ|ကြည့်
  16649: w[0]|w[1]=ကြည့်|တိုက်
  16650: w[-1]|w[0]=ကြည့်|တိုက်
  16651: w[0]|w[1]=မျိုး|အ
  16652: w[-1]|w[0]=မျိုး|အ
  16653: w[0]|w[1]=n|ဇာ
  16654: w[-1]|w[0]=n|ဇာ
  16655: w[0]|w[1]=ဦး|ဖေ
  16656: w[-1]|w[0]=ဦး|ဖေ
  16657: w[0]|w[1]=ဖေ|သိန်း
  16658: w[-1]|w[0]=ဖေ|သိန်း
  16659: w[2]=ရှူ
  16660: w[1]=ရှူ
  16661: w[0]|w[1]=n|ရှူ
  16662: w[0]=ရှူ
  16663: w[-1]|w[0]=n|ရှူ
  16664: w[0]|w[1]=ရှူ|ထုတ်
  16665: w[-1]=ရှူ
  16666: w[-1]|w[0]=ရှူ|ထုတ်
  16667: w[-2]=ရှူ
  16668: w[0]|w[1]=v|ရှူ
  16669: w[-1]|w[0]=v|ရှူ
  16670: w[0]|w[1]=ရှူ|သွင်း
  16671: w[-1]|w[0]=ရှူ|သွင်း
  16672: w[0]|w[1]=U|S
  16673: w[-1]|w[0]=U|S
  16674: w[0]|w[1]=S|A
  16675: w[-1]|w[0]=S|A
  16676: w[0]|w[1]=A|I
  16677: w[-1]|w[0]=A|I
  16678: w[0]|w[1]=I|D
  16679: w[-1]|w[0]=I|D
  16680: w[0]|w[1]=D|/
  16681: w[-1]|w[0]=D|/
  16682: w[2]=ပံ့
  16683: w[0]|w[1]=t|ထောက်
  16684: w[1]=ပံ့
  16685: w[-1]|w[0]=t|ထောက်
  16686: w[0]|w[1]=ထောက်|ပံ့
  16687: w[0]=ပံ့
  16688: w[-1]|w[0]=ထောက်|ပံ့
  16689: w[0]|w[1]=ပံ့|/
  16690: w[-1]=ပံ့
  16691: w[-1]|w[0]=ပံ့|/
  16692: w[-2]=ပံ့
  16693: w[0]|w[1]=c|N
  16694: w[-1]|w[0]=c|N
  16695: w[0]|w[1]=N|G
  16696: w[-1]|w[0]=N|G
  16697: w[0]|w[1]=G|O
  16698: w[-1]|w[0]=G|O
  16699: w[0]|w[1]=O|/
  16700: w[-1]|w[0]=O|/
  16701: w[0]|w[1]=w|မိတ်
  16702: w[-1]|w[0]=w|မိတ်
  16703: w[0]|w[1]=n|ခွဲ
  16704: w[-1]|w[0]=n|ခွဲ
  16705: w[0]|w[1]=ခွဲ|ဝေ
  16706: w[-1]|w[0]=ခွဲ|ဝေ
  16707: w[0]|w[1]=ပေး|အပ်
  16708: w[-1]|w[0]=ပေး|အပ်
  16709: w[0]|w[1]=ဆီ|မီး
  16710: w[-1]|w[0]=ဆီ|မီး
  16711: w[0]|w[1]=မီး|အိမ်
  16712: w[-1]|w[0]=မီး|အိမ်
  16713: w[0]|w[1]=ဟာ|လာ
  16714: w[-1]|w[0]=ဟာ|လာ
  16715: w[0]|w[1]=လာ|တောင်
  16716: w[-1]|w[0]=လာ|တောင်
  16717: w[2]=နှင်း
  16718: w[1]=နှင်း
  16719: w[0]|w[1]=m|နှင်း
  16720: w[0]=နှင်း
  16721: w[-1]|w[0]=m|နှင်း
  16722: w[0]|w[1]=နှင်း|/
  16723: w[-1]=နှင်း
  16724: w[-1]|w[0]=နှင်း|/
  16725: w[-2]=နှင်း
  16726: w[0]|w[1]=t|ကျ
  16727: w[-1]|w[0]=t|ကျ
  16728: w[0]|w[1]=အ|စီ
  16729: w[-1]|w[0]=အ|စီ
  16730: w[0]|w[1]=စီ|အ
  16731: w[-1]|w[0]=စီ|အ
  16732: w[0]|w[1]=j|နာ
  16733: w[-1]|w[0]=j|နာ
  16734: w[0]|w[1]=ထို|စဉ်
  16735: w[-1]|w[0]=ထို|စဉ်
  16736: w[0]|w[1]=m|ထို
  16737: w[-1]|w[0]=m|ထို
  16738: w[2]=ဝေါ
  16739: w[1]=ဝေါ
  16740: w[0]|w[1]=j|ဝေါ
  16741: w[0]=ဝေါ
  16742: w[-1]|w[0]=j|ဝေါ
  16743: w[0]|w[1]=ဝေါ|ဟာ
  16744: w[-1]=ဝေါ
  16745: w[-1]|w[0]=ဝေါ|ဟာ
  16746: w[0]|w[1]=ဟာ|ရ
  16747: w[-2]=ဝေါ
  16748: w[-1]|w[0]=ဟာ|ရ
  16749: w[2]=လျော်
  16750: w[0]|w[1]=m|ဆီ
  16751: w[1]=လျော်
  16752: w[-1]|w[0]=m|ဆီ
  16753: w[0]|w[1]=ဆီ|လျော်
  16754: w[0]=လျော်
  16755: w[-1]|w[0]=ဆီ|လျော်
  16756: w[0]|w[1]=လျော်|/
  16757: w[-1]=လျော်
  16758: w[-1]|w[0]=လျော်|/
  16759: w[-2]=လျော်
  16760: w[0]|w[1]=t|ဘော
  16761: w[-1]|w[0]=t|ဘော
  16762: w[0]|w[1]=ဘော|ဂ
  16763: w[-1]|w[0]=ဘော|ဂ
  16764: w[0]|w[1]=ဂ|/
  16765: w[-1]|w[0]=ဂ|/
  16766: w[0]|w[1]=n|ဗေ
  16767: w[-1]|w[0]=n|ဗေ
  16768: w[0]|w[1]=c|နိုင်
  16769: w[-1]|w[0]=c|နိုင်
  16770: w[0]|w[1]=v|ကျင့်
  16771: w[-1]|w[0]=v|ကျင့်
  16772: w[0]|w[1]=ဘော|ထား
  16773: w[-1]|w[0]=ဘော|ထား
  16774: w[0]|w[1]=j|လေ့
  16775: w[-1]|w[0]=j|လေ့
  16776: w[2]=ဆွေး
  16777: w[1]=ဆွေး
  16778: w[2]=နွေး
  16779: w[0]|w[1]=v|ဆွေး
  16780: w[0]=ဆွေး
  16781: w[1]=နွေး
  16782: w[-1]|w[0]=v|ဆွေး
  16783: w[0]|w[1]=ဆွေး|နွေး
  16784: w[-1]=ဆွေး
  16785: w[0]=နွေး
  16786: w[-1]|w[0]=ဆွေး|နွေး
  16787: w[0]|w[1]=နွေး|/
  16788: w[-2]=ဆွေး
  16789: w[-1]=နွေး
  16790: w[2]=ပြဋ္ဌာန်း
  16791: w[-1]|w[0]=နွေး|/
  16792: w[-2]=နွေး
  16793: w[1]=ပြဋ္ဌာန်း
  16794: w[0]|w[1]=v|ပြဋ္ဌာန်း
  16795: w[0]=ပြဋ္ဌာန်း
  16796: w[-1]|w[0]=v|ပြဋ္ဌာန်း
  16797: w[0]|w[1]=ပြဋ္ဌာန်း|/
  16798: w[-1]=ပြဋ္ဌာန်း
  16799: w[-1]|w[0]=ပြဋ္ဌာန်း|/
  16800: w[-2]=ပြဋ္ဌာန်း
  16801: w[0]|w[1]=t|တောင်း
  16802: w[-1]|w[0]=t|တောင်း
  16803: w[0]|w[1]=v|ဗြိ
  16804: w[-1]|w[0]=v|ဗြိ
  16805: w[0]|w[1]=j|ပျက်
  16806: w[-1]|w[0]=j|ပျက်
  16807: w[0]|w[1]=ပျက်|ကွက်
  16808: w[-1]|w[0]=ပျက်|ကွက်
  16809: w[0]|w[1]=လက်|နက်
  16810: w[-1]|w[0]=လက်|နက်
  16811: w[0]|w[1]=n|ကိုင်
  16812: w[-1]|w[0]=n|ကိုင်
  16813: w[0]|w[1]=တိုက်|ပွဲ
  16814: w[-1]|w[0]=တိုက်|ပွဲ
  16815: w[0]|w[1]=ထပ်|မံ
  16816: w[-1]|w[0]=ထပ်|မံ
  16817: w[2]=နွှဲ
  16818: w[0]|w[1]=v|ဆင်
  16819: w[1]=နွှဲ
  16820: w[-1]|w[0]=v|ဆင်
  16821: w[0]|w[1]=ဆင်|နွှဲ
  16822: w[0]=နွှဲ
  16823: w[-1]|w[0]=ဆင်|နွှဲ
  16824: w[0]|w[1]=နွှဲ|/
  16825: w[-1]=နွှဲ
  16826: w[-1]|w[0]=နွှဲ|/
  16827: w[-2]=နွှဲ
  16828: w[2]=မည့်
  16829: w[1]=မည့်
  16830: w[0]|w[1]=t|မည့်
  16831: w[0]=မည့်
  16832: w[-1]|w[0]=t|မည့်
  16833: w[0]|w[1]=မည့်|/
  16834: w[-1]=မည့်
  16835: w[-1]|w[0]=မည့်|/
  16836: w[-2]=မည့်
  16837: w[0]|w[1]=အ|လား
  16838: w[-1]|w[0]=အ|လား
  16839: w[0]|w[1]=လား|အ
  16840: w[-1]|w[0]=လား|အ
  16841: w[0]|w[1]=အ|လာ
  16842: w[-1]|w[0]=အ|လာ
  16843: w[0]|w[1]=t|ပယ်
  16844: w[-1]|w[0]=t|ပယ်
  16845: w[0]|w[1]=ပယ်|ချ
  16846: w[-1]|w[0]=ပယ်|ချ
  16847: w[0]|w[1]=နှစ်|တိုင်း
  16848: w[-1]|w[0]=နှစ်|တိုင်း
  16849: w[0]|w[1]=မြို့|မ
  16850: w[-1]|w[0]=မြို့|မ
  16851: w[0]|w[1]=t|ပျက်
  16852: w[-1]|w[0]=t|ပျက်
  16853: w[0]|w[1]=ညီ|မျှ
  16854: w[-1]|w[0]=ညီ|မျှ
  16855: w[2]=နုတ်
  16856: w[1]=နုတ်
  16857: w[0]|w[1]=အ|နုတ်
  16858: w[0]=နုတ်
  16859: w[-1]|w[0]=အ|နုတ်
  16860: w[0]|w[1]=နုတ်|/
  16861: w[-1]=နုတ်
  16862: w[-1]|w[0]=နုတ်|/
  16863: w[-2]=နုတ်
  16864: w[0]|w[1]=ကုန်|ပိုင်း
  16865: w[-1]|w[0]=ကုန်|ပိုင်း
  16866: w[0]|w[1]=တစ်|စ
  16867: w[-1]|w[0]=တစ်|စ
  16868: w[0]|w[1]=စ|တစ်
  16869: w[-1]|w[0]=စ|တစ်
  16870: w[0]|w[1]=v|သွင်း
  16871: w[-1]|w[0]=v|သွင်း
  16872: w[0]|w[1]=m|နုတ်
  16873: w[-1]|w[0]=m|နုတ်
  16874: w[0]|w[1]=နုတ်|ယူ
  16875: w[-1]|w[0]=နုတ်|ယူ
  16876: w[2]=ညှိ
  16877: w[1]=ညှိ
  16878: w[0]|w[1]=v|ညှိ
  16879: w[0]=ညှိ
  16880: w[-1]|w[0]=v|ညှိ
  16881: w[0]|w[1]=ညှိ|ချ
  16882: w[-1]=ညှိ
  16883: w[-1]|w[0]=ညှိ|ချ
  16884: w[-2]=ညှိ
  16885: w[0]|w[1]=စား|သုံး
  16886: w[-1]|w[0]=စား|သုံး
  16887: w[0]|w[1]=တင်|ပို့
  16888: w[-1]|w[0]=တင်|ပို့
  16889: w[0]|w[1]=m|ပေါင်း
  16890: w[-1]|w[0]=m|ပေါင်း
  16891: w[0]|w[1]=ပေါင်း|ထည့်
  16892: w[-1]|w[0]=ပေါင်း|ထည့်
  16893: w[0]|w[1]=တ|ဆိတ်
  16894: w[-1]|w[0]=တ|ဆိတ်
  16895: w[0]|w[1]=ဆိတ်|လောက်
  16896: w[-1]|w[0]=ဆိတ်|လောက်
  16897: w[0]|w[1]=t|စင်္ကြံ
  16898: w[-1]|w[0]=t|စင်္ကြံ
  16899: w[0]|w[1]=m|သစ်
  16900: w[-1]|w[0]=m|သစ်
  16901: w[2]=သင်္ကြန်
  16902: w[1]=သင်္ကြန်
  16903: w[0]|w[1]=m|သင်္ကြန်
  16904: w[0]=သင်္ကြန်
  16905: w[-1]|w[0]=m|သင်္ကြန်
  16906: w[0]|w[1]=သင်္ကြန်|/
  16907: w[-1]=သင်္ကြန်
  16908: w[2]=ရုံး
  16909: w[-1]|w[0]=သင်္ကြန်|/
  16910: w[-2]=သင်္ကြန်
  16911: w[0]|w[1]=n|ရုံး
  16912: w[-1]|w[0]=n|ရုံး
  16913: w[0]|w[1]=ရုံး|ပိတ်
  16914: w[-1]|w[0]=ရုံး|ပိတ်
  16915: w[0]|w[1]=t|လုံ
  16916: w[-1]|w[0]=t|လုံ
  16917: w[0]|w[1]=ကြီး|အ
  16918: w[-1]|w[0]=ကြီး|အ
  16919: w[0]|w[1]=အ|ကျယ်
  16920: w[-1]|w[0]=အ|ကျယ်
  16921: w[0]|w[1]=နား|လည်
  16922: w[-1]|w[0]=နား|လည်
  16923: w[2]=ကြုံး
  16924: w[1]=ကြုံး
  16925: w[2]=ဟွာ
  16926: w[0]|w[1]=n|ကြုံး
  16927: w[0]=ကြုံး
  16928: w[1]=ဟွာ
  16929: w[-1]|w[0]=n|ကြုံး
  16930: w[0]|w[1]=ကြုံး|ဟွာ
  16931: w[-1]=ကြုံး
  16932: w[0]=ဟွာ
  16933: w[-1]|w[0]=ကြုံး|ဟွာ
  16934: w[0]|w[1]=ဟွာ|/
  16935: w[-2]=ကြုံး
  16936: w[-1]=ဟွာ
  16937: w[-1]|w[0]=ဟွာ|/
  16938: w[-2]=ဟွာ
  16939: w[0]|w[1]=ကြာ|ကြီး
  16940: w[-1]|w[0]=ကြာ|ကြီး
  16941: w[0]|w[1]=v|ကြောင်း
  16942: w[-1]|w[0]=v|ကြောင်း
  16943: w[0]|w[1]=t|မာ
  16944: w[-1]|w[0]=t|မာ
  16945: w[0]|w[1]=t|မေး
  16946: w[-1]|w[0]=t|မေး
  16947: w[0]|w[1]=ထား|လမ်း
  16948: w[-1]|w[0]=ထား|လမ်း
  16949: w[0]|w[1]=ဟ|/
  16950: w[-1]|w[0]=ဟ|/
  16951: w[2]=ဟ
  16952: w[1]=ဟ
  16953: w[0]|w[1]=t|ဟ
  16954: w[-1]|w[0]=t|ဟ
  16955: w[0]|w[1]=c|နာ
  16956: w[-1]|w[0]=c|နာ
  16957: w[2]=ရှက်
  16958: w[1]=ရှက်
  16959: w[0]|w[1]=m|ရှက်
  16960: w[0]=ရှက်
  16961: w[-1]|w[0]=m|ရှက်
  16962: w[0]|w[1]=ရှက်|/
  16963: w[-1]=ရှက်
  16964: w[-1]|w[0]=ရှက်|/
  16965: w[-2]=ရှက်
  16966: w[0]|w[1]=ခ|ရစ်
  16967: w[-1]|w[0]=ခ|ရစ်
  16968: w[0]|w[1]=ရစ်|နှစ်
  16969: w[-1]|w[0]=ရစ်|နှစ်
  16970: w[2]=ဘင်္ဂ
  16971: w[1]=ဘင်္ဂ
  16972: w[0]|w[1]=m|ဘင်္ဂ
  16973: w[0]=ဘင်္ဂ
  16974: w[-1]|w[0]=m|ဘင်္ဂ
  16975: w[0]|w[1]=ဘင်္ဂ|လား
  16976: w[-1]=ဘင်္ဂ
  16977: w[-1]|w[0]=ဘင်္ဂ|လား
  16978: w[-2]=ဘင်္ဂ
  16979: w[0]|w[1]=n|ခြေ
  16980: w[-1]|w[0]=n|ခြေ
  16981: w[0]|w[1]=ခြေ|လျင်
  16982: w[-1]|w[0]=ခြေ|လျင်
  16983: w[0]|w[1]=လျင်|တပ်
  16984: w[-1]|w[0]=လျင်|တပ်
  16985: w[0]|w[1]=ဗိုလ်|မှူး
  16986: w[-1]|w[0]=ဗိုလ်|မှူး
  16987: w[0]|w[1]=မှူး|ကြီး
  16988: w[-1]|w[0]=မှူး|ကြီး
  16989: w[0]|w[1]=အ|စွဲ
  16990: w[-1]|w[0]=အ|စွဲ
  16991: w[0]|w[1]=စွဲ|ပြု
  16992: w[-1]|w[0]=စွဲ|ပြု
  16993: w[0]|w[1]=j|မေ
  16994: w[-1]|w[0]=j|မေ
  16995: w[0]|w[1]=t|ဗြိ
  16996: w[-1]|w[0]=t|ဗြိ
  16997: w[0]|w[1]=ခေါ်|တွင်
  16998: w[-1]|w[0]=ခေါ်|တွင်
  16999: w[0]|w[1]=ဦး|သန့်
  17000: w[-1]|w[0]=ဦး|သန့်
  17001: w[2]=ဇင်
  17002: w[1]=ဇင်
  17003: w[0]|w[1]=ဒီ|ဇင်
  17004: w[0]=ဇင်
  17005: w[-1]|w[0]=ဒီ|ဇင်
  17006: w[0]|w[1]=ဇင်|ဘာ
  17007: w[-1]=ဇင်
  17008: w[-1]|w[0]=ဇင်|ဘာ
  17009: w[-2]=ဇင်
  17010: w[0]|w[1]=တ|ညီ
  17011: w[-1]|w[0]=တ|ညီ
  17012: w[0]|w[1]=ညီ|တ
  17013: w[-1]|w[0]=ညီ|တ
  17014: w[0]|w[1]=တ|ညွတ်
  17015: w[-1]|w[0]=တ|ညွတ်
  17016: w[0]|w[1]=v|တည်း
  17017: w[-1]|w[0]=v|တည်း
  17018: w[0]|w[1]=ထွေ|ညီ
  17019: w[-1]|w[0]=ထွေ|ညီ
  17020: w[0]|w[1]=ညီ|လာ
  17021: w[-1]|w[0]=ညီ|လာ
  17022: w[0]|w[1]=လာ|ခံ
  17023: w[-1]|w[0]=လာ|ခံ
  17024: w[0]|w[1]=ကု|လ
  17025: w[-1]|w[0]=ကု|လ
  17026: w[0]|w[1]=လ|သ
  17027: w[-1]|w[0]=လ|သ
  17028: w[0]|w[1]=ထွေ|အ
  17029: w[-1]|w[0]=ထွေ|အ
  17030: w[0]|w[1]=တွင်း|ရေး
  17031: w[-1]|w[0]=တွင်း|ရေး
  17032: w[0]|w[1]=မှူး|ချုပ်
  17033: w[-1]|w[0]=မှူး|ချုပ်
  17034: w[2]=ဒု
  17035: w[1]=ဒု
  17036: w[0]|w[1]=n|ဒု
  17037: w[-1]|w[0]=n|ဒု
  17038: w[0]|w[1]=j|သက်
  17039: w[-1]|w[0]=j|သက်
  17040: w[0]|w[1]=t|ဒါ
  17041: w[-1]|w[0]=t|ဒါ
  17042: w[0]|w[1]=t|တွဲ
  17043: w[-1]|w[0]=t|တွဲ
  17044: w[0]|w[1]=စား|နည်း
  17045: w[-1]|w[0]=စား|နည်း
  17046: w[0]|w[1]=သ|ရ
  17047: w[-1]|w[0]=သ|ရ
  17048: w[0]|w[1]=ရ|ဖီ
  17049: w[-1]|w[0]=ရ|ဖီ
  17050: w[0]|w[1]=n|C
  17051: w[-1]|w[0]=n|C
  17052: w[0]|w[1]=p|h
  17053: w[-1]|w[0]=p|h
  17054: w[0]|w[1]=h|y
  17055: w[-1]|w[0]=h|y
  17056: w[0]|w[1]=y|l
  17057: w[-1]|w[0]=y|l
  17058: w[0]|w[1]=l|u
  17059: w[-1]|w[0]=l|u
  17060: w[0]|w[1]=m|n
  17061: w[-1]|w[0]=m|n
  17062: w[0]|w[1]=w|ဖြစ်
  17063: w[-1]|w[0]=w|ဖြစ်
  17064: w[0]|w[1]=c|ပြင်
  17065: w[-1]|w[0]=c|ပြင်
  17066: w[2]=ရိုင်
  17067: w[1]=ရိုင်
  17068: w[0]|w[1]=ခ|ရိုင်
  17069: w[0]=ရိုင်
  17070: w[-1]|w[0]=ခ|ရိုင်
  17071: w[0]|w[1]=ရိုင်|/
  17072: w[-1]=ရိုင်
  17073: w[-1]|w[0]=ရိုင်|/
  17074: w[-2]=ရိုင်
  17075: w[0]|w[1]=မ|တင်
  17076: w[-1]|w[0]=မ|တင်
  17077: w[0]|w[1]=t|ပိုင်
  17078: w[-1]|w[0]=t|ပိုင်
  17079: w[0]|w[1]=v|ချေ
  17080: w[-1]|w[0]=v|ချေ
  17081: w[0]|w[1]=ချေ|ပ
  17082: w[-1]|w[0]=ချေ|ပ
  17083: w[0]|w[1]=ခေါင်း|ကိုက်
  17084: w[-1]|w[0]=ခေါင်း|ကိုက်
  17085: w[0]|w[1]=m|လော
  17086: w[-1]|w[0]=m|လော
  17087: w[0]|w[1]=လော|ကီ
  17088: w[-1]|w[0]=လော|ကီ
  17089: w[0]|w[1]=ကီ|/
  17090: w[-1]|w[0]=ကီ|/
  17091: w[0]|w[1]=ခန္ဓာ|ကိုယ်
  17092: w[-1]|w[0]=ခန္ဓာ|ကိုယ်
  17093: w[0]|w[1]=m|ကြည်
  17094: w[-1]|w[0]=m|ကြည်
  17095: w[0]|w[1]=ကြည်|လင်
  17096: w[-1]|w[0]=ကြည်|လင်
  17097: w[2]=သန်
  17098: w[0]|w[1]=အား|ထက်
  17099: w[1]=သန်
  17100: w[-1]|w[0]=အား|ထက်
  17101: w[0]|w[1]=ထက်|သန်
  17102: w[-1]|w[0]=ထက်|သန်
  17103: w[0]|w[1]=သန်|/
  17104: w[-1]|w[0]=သန်|/
  17105: w[2]=ပွ
  17106: w[0]|w[1]=m|ဖောင်း
  17107: w[1]=ပွ
  17108: w[-1]|w[0]=m|ဖောင်း
  17109: w[0]|w[1]=ဖောင်း|ပွ
  17110: w[0]=ပွ
  17111: w[-1]|w[0]=ဖောင်း|ပွ
  17112: w[0]|w[1]=ပွ|/
  17113: w[-1]=ပွ
  17114: w[-1]|w[0]=ပွ|/
  17115: w[-2]=ပွ
  17116: w[2]=နို့
  17117: w[1]=နို့
  17118: w[0]|w[1]=m|နို့
  17119: w[-1]|w[0]=m|နို့
  17120: w[0]|w[1]=နို့|တိုက်
  17121: w[-1]|w[0]=နို့|တိုက်
  17122: w[0]=သြော်
  17123: w[0]|w[1]=သြော်|/
  17124: w[-1]=သြော်
  17125: w[-1]|w[0]=သြော်|/
  17126: w[-2]=သြော်
  17127: w[0]|w[1]=c|ရုတ်
  17128: w[-1]|w[0]=c|ရုတ်
  17129: w[0]|w[1]=v|ဆို
  17130: w[-1]|w[0]=v|ဆို
  17131: w[2]=ယောင်
  17132: w[1]=ယောင်
